Date,Close,t,y
3/3/2015,2107.78,1,7.65339054
3/2/2015,2117.39,3,7.657939477
2/27/2015,2104.5,1,7.651833188
2/26/2015,2110.74,1,7.654793876
2/25/2015,2113.86,1,7.656270939
2/24/2015,2115.48,1,7.657037016
2/23/2015,2109.66,3,7.654282076
2/20/2015,2110.3,1,7.654585396
2/19/2015,2097.45,1,7.6484776
2/18/2015,2099.68,1,7.649540231
2/17/2015,2100.34,4,7.649854515
2/13/2015,2096.99,1,7.648258262
2/12/2015,2088.48,1,7.644191808
2/11/2015,2068.53,1,7.634593489
2/10/2015,2068.59,1,7.634622495
2/9/2015,2046.74,3,7.624003562
2/6/2015,2055.47,1,7.628259811
2/5/2015,2062.52,1,7.631683815
2/4/2015,2041.51,1,7.621445009
2/3/2015,2050.03,1,7.625609706
2/2/2015,2020.85,3,7.611273494
1/30/2015,1994.99,1,7.598394317
1/29/2015,2021.25,1,7.611471411
1/28/2015,2002.16,1,7.601981877
1/27/2015,2029.55,1,7.615569373
1/26/2015,2057.09,3,7.629047642
1/23/2015,2051.82,1,7.626482483
1/22/2015,2063.15,1,7.63198922
1/21/2015,2032.12,1,7.616834862
1/20/2015,2022.55,4,7.612114371
1/16/2015,2019.42,1,7.61056562
1/15/2015,1992.67,1,7.597230727
1/14/2015,2011.27,1,7.606521642
1/13/2015,2023.03,1,7.612351667
1/12/2015,2028.26,3,7.614933562
1/9/2015,2044.81,1,7.623060155
1/8/2015,2062.14,1,7.631499558
1/7/2015,2025.9,1,7.613769325
1/6/2015,2002.61,1,7.602206609
1/5/2015,2020.58,3,7.611139878
1/2/2015,2058.2,2,7.629587093
12/31/2014,2058.9,1,7.629927139
12/30/2014,2080.35,1,7.640291428
12/29/2014,2090.57,3,7.645192035
12/26/2014,2088.77,2,7.644330655
12/24/2014,2081.88,1,7.641026611
12/23/2014,2082.17,1,7.641165898
12/22/2014,2078.54,3,7.639421003
12/19/2014,2070.65,1,7.635617847
12/18/2014,2061.23,1,7.631058171
12/17/2014,2012.89,1,7.607326779
12/16/2014,1972.74,1,7.587178718
12/15/2014,1989.63,3,7.595703971
12/12/2014,2002.33,1,7.602066781
12/11/2014,2035.33,1,7.618413247
12/10/2014,2026.14,1,7.613887784
12/9/2014,2059.82,1,7.630373879
12/8/2014,2060.31,3,7.630611736
12/5/2014,2075.37,1,7.63789473
12/4/2014,2071.92,1,7.636230993
12/3/2014,2074.33,1,7.637393489
12/2/2014,2066.55,1,7.633635829
12/1/2014,2053.44,3,7.627271715
11/28/2014,2067.56,2,7.634124447
11/26/2014,2072.83,1,7.636670102
11/25/2014,2067.03,1,7.633868073
11/24/2014,2069.41,3,7.635018821
11/21/2014,2063.5,1,7.632158849
11/20/2014,2052.75,1,7.626935637
11/19/2014,2048.72,1,7.624970487
11/18/2014,2051.8,1,7.626472736
11/17/2014,2041.32,3,7.621351936
11/14/2014,2039.82,1,7.620616848
11/13/2014,2039.33,1,7.620376602
11/12/2014,2038.25,1,7.619846876
11/11/2014,2039.68,1,7.620548212
11/10/2014,2038.26,3,7.619851782
11/7/2014,2031.92,1,7.616736438
11/6/2014,2031.21,1,7.616386954
11/5/2014,2023.57,1,7.612618557
11/4/2014,2012.1,1,7.606934232
11/3/2014,2017.81,3,7.609768044
10/31/2014,2018.05,1,7.609886978
10/30/2014,1994.65,1,7.598223875
10/29/2014,1982.3,1,7.592013066
10/28/2014,1985.05,1,7.593399382
10/27/2014,1961.63,3,7.581531039
10/24/2014,1964.58,1,7.583033761
10/23/2014,1950.82,1,7.576005076
10/22/2014,1927.11,1,7.56377675
10/21/2014,1941.28,1,7.571102828
10/20/2014,1904.01,3,7.551717467
10/17/2014,1886.76,1,7.542616351
10/16/2014,1862.76,1,7.529814538
10/15/2014,1862.49,1,7.529669581
10/14/2014,1877.7,1,7.537802903
10/13/2014,1874.74,3,7.536225262
10/10/2014,1906.13,1,7.552830288
10/9/2014,1928.21,1,7.56434739
10/8/2014,1968.89,1,7.585225211
10/7/2014,1935.1,1,7.567914284
10/6/2014,1964.82,3,7.583155917
10/3/2014,1967.9,1,7.584722263
10/2/2014,1946.17,1,7.573618618
10/1/2014,1946.16,1,7.573613479
9/30/2014,1972.29,1,7.586950583
9/29/2014,1977.8,3,7.589740395
9/26/2014,1982.85,1,7.592290483
9/25/2014,1965.99,1,7.583751214
9/24/2014,1998.3,1,7.600052098
9/23/2014,1982.77,1,7.592250136
9/22/2014,1994.29,3,7.598043376
9/19/2014,2010.4,1,7.606088986
9/18/2014,2011.36,1,7.606566389
9/17/2014,2001.57,1,7.601687152
9/16/2014,1998.98,1,7.600392329
9/15/2014,1984.13,3,7.59293581
9/12/2014,1985.54,1,7.593646196
9/11/2014,1997.45,1,7.599626646
9/10/2014,1995.69,1,7.598745134
9/9/2014,1988.44,1,7.595105691
9/8/2014,2001.54,3,7.601672163
9/5/2014,2007.71,1,7.604750048
9/4/2014,1997.65,1,7.599726769
9/3/2014,2000.72,1,7.601262395
9/2/2014,2002.28,4,7.60204181
8/29/2014,2003.37,1,7.602586042
8/28/2014,1996.74,1,7.59927113
8/27/2014,2000.12,1,7.600962458
8/26/2014,2000.02,1,7.600912459
8/25/2014,1997.92,3,7.599861918
8/22/2014,1988.4,1,7.595085574
8/21/2014,1992.37,1,7.597080164
8/20/2014,1986.51,1,7.594134609
8/19/2014,1981.6,1,7.591659878
8/18/2014,1971.74,3,7.586671681
8/15/2014,1955.06,1,7.578176162
8/14/2014,1955.18,1,7.57823754
8/13/2014,1946.72,1,7.573901184
8/12/2014,1933.75,1,7.567216402
8/11/2014,1936.92,3,7.568854362
8/8/2014,1931.59,1,7.566098777
8/7/2014,1909.57,1,7.554633365
8/6/2014,1920.24,1,7.560205457
8/5/2014,1920.21,1,7.560189834
8/4/2014,1938.99,3,7.569922498
8/1/2014,1925.15,1,7.562759166
7/31/2014,1930.67,1,7.565622372
7/30/2014,1970.07,1,7.585824354
7/29/2014,1969.95,1,7.585763441
7/28/2014,1978.91,3,7.590301467
7/25/2014,1978.34,1,7.590013388
7/24/2014,1987.98,1,7.594874327
7/23/2014,1987.01,1,7.594386275
7/22/2014,1983.53,1,7.592633365
7/21/2014,1973.63,3,7.587629766
7/18/2014,1978.22,1,7.589952729
7/17/2014,1958.12,1,7.579740108
7/16/2014,1981.57,1,7.591644739
7/15/2014,1973.28,1,7.587452412
7/14/2014,1977.1,3,7.589386404
7/11/2014,1967.57,1,7.584554558
7/10/2014,1964.68,1,7.583084661
7/9/2014,1972.83,1,7.587224339
7/8/2014,1963.71,1,7.58259082
7/7/2014,1977.65,4,7.58966455
7/3/2014,1985.44,1,7.593595831
7/2/2014,1974.62,1,7.588131254
7/1/2014,1973.32,1,7.587472682
6/30/2014,1960.23,3,7.580817092
6/27/2014,1960.96,1,7.581189428
6/26/2014,1957.22,1,7.579280378
6/25/2014,1959.53,1,7.580459928
6/24/2014,1949.98,1,7.575574395
6/23/2014,1962.61,3,7.582030499
6/20/2014,1962.87,1,7.582162967
6/19/2014,1959.48,1,7.580434411
6/18/2014,1956.98,1,7.579157748
6/17/2014,1941.99,1,7.5714685
6/16/2014,1937.78,3,7.569298267
6/13/2014,1936.16,1,7.568461909
6/12/2014,1930.11,1,7.565332275
6/11/2014,1943.89,1,7.572446399
6/10/2014,1950.79,1,7.575989698
6/9/2014,1951.27,3,7.576235722
6/6/2014,1949.44,1,7.575297431
6/5/2014,1940.46,1,7.570680337
6/4/2014,1927.88,1,7.564176233
6/3/2014,1924.24,1,7.562286364
6/2/2014,1924.97,3,7.562665662
5/30/2014,1923.57,1,7.561938114
5/29/2014,1920.03,1,7.56009609
5/28/2014,1909.78,1,7.554743331
5/27/2014,1911.91,4,7.555858021
5/23/2014,1900.53,1,7.549888074
5/22/2014,1892.49,1,7.545648701
5/21/2014,1888.03,1,7.543289236
5/20/2014,1872.83,1,7.535205935
5/19/2014,1885.08,3,7.541725539
5/16/2014,1877.86,1,7.53788811
5/15/2014,1870.85,1,7.534148152
5/14/2014,1888.53,1,7.543554028
5/13/2014,1897.45,1,7.548266158
5/12/2014,1896.65,3,7.547844451
5/9/2014,1878.48,1,7.538218218
5/8/2014,1875.63,1,7.536699882
5/7/2014,1878.21,1,7.538074475
5/6/2014,1867.72,1,7.532473715
5/5/2014,1884.66,3,7.541502712
5/2/2014,1881.14,1,7.539633255
5/1/2014,1883.68,1,7.540982589
4/30/2014,1883.95,1,7.541125916
4/29/2014,1878.33,1,7.538138363
4/28/2014,1869.43,3,7.533388851
4/25/2014,1863.4,1,7.530158055
4/24/2014,1878.61,1,7.538287421
4/23/2014,1875.39,1,7.536571917
4/22/2014,1879.55,1,7.538787665
4/21/2014,1871.89,4,7.534703895
4/17/2014,1864.85,1,7.5309359
4/16/2014,1862.31,1,7.529572932
4/15/2014,1842.98,1,7.519139106
4/14/2014,1830.61,3,7.512404524
4/11/2014,1815.69,1,7.50422084
4/10/2014,1833.08,1,7.513752891
4/9/2014,1872.18,1,7.534858806
4/8/2014,1851.96,1,7.523999817
4/7/2014,1845.04,3,7.520256236
4/4/2014,1865.09,1,7.531064588
4/3/2014,1888.77,1,7.543681103
4/2/2014,1890.9,1,7.544808185
4/1/2014,1885.52,1,7.541958924
3/31/2014,1872.34,3,7.534944264
3/28/2014,1857.62,1,7.527051377
3/27/2014,1849.04,1,7.522421864
3/26/2014,1852.56,1,7.524323745
3/25/2014,1865.62,1,7.531348717
3/24/2014,1857.44,3,7.526954475
3/21/2014,1866.52,1,7.531831014
3/20/2014,1872.01,1,7.534767999
3/19/2014,1860.77,1,7.52874566
3/18/2014,1872.25,1,7.534896195
3/17/2014,1858.83,3,7.527702537
3/14/2014,1841.13,1,7.518134793
3/13/2014,1846.34,1,7.52096058
3/12/2014,1868.2,1,7.532730679
3/11/2014,1867.63,1,7.532425526
3/10/2014,1877.17,3,7.537520603
3/7/2014,1878.04,1,7.537983959
3/6/2014,1877.03,1,7.537446019
3/5/2014,1873.81,1,7.53572907
3/4/2014,1873.91,1,7.535782436
3/3/2014,1845.73,3,7.520630142
2/28/2014,1859.45,1,7.528036024
2/27/2014,1854.29,1,7.525257152
2/26/2014,1845.16,1,7.520321274
2/25/2014,1845.12,1,7.520299595
2/24/2014,1847.61,3,7.521648191
2/21/2014,1836.25,1,7.515480727
2/20/2014,1839.78,1,7.517401278
2/19/2014,1828.75,1,7.511387952
2/18/2014,1840.76,4,7.517933809
2/14/2014,1838.63,1,7.516776008
2/13/2014,1829.83,1,7.511978345
2/12/2014,1819.26,1,7.506185104
2/11/2014,1819.75,1,7.506454408
2/10/2014,1799.84,3,7.495453051
2/7/2014,1797.02,1,7.493885016
2/6/2014,1773.43,1,7.480670803
2/5/2014,1751.64,1,7.468307771
2/4/2014,1755.2,1,7.47033809
2/3/2014,1741.89,3,7.46272601
1/31/2014,1782.59,1,7.485822642
1/30/2014,1794.19,1,7.492308946
1/29/2014,1774.2,1,7.481104896
1/28/2014,1792.5,1,7.491366572
1/27/2014,1781.56,3,7.485244664
1/24/2014,1790.29,1,7.490132897
1/23/2014,1828.46,1,7.511229361
1/22/2014,1844.86,1,7.520158673
1/21/2014,1843.8,4,7.519583938
1/17/2014,1838.7,1,7.516814079
1/16/2014,1845.89,1,7.520716825
1/15/2014,1848.38,1,7.522064859
1/14/2014,1838.88,1,7.51691197
1/13/2014,1819.2,3,7.506152123
1/10/2014,1842.37,1,7.518808065
1/9/2014,1838.13,1,7.516504029
1/8/2014,1837.49,1,7.516155789
1/7/2014,1837.88,1,7.516368012
1/6/2014,1826.77,3,7.510304659
1/3/2014,1831.37,1,7.5128196
1/2/2014,1831.98,2,7.513152628
12/31/2013,1848.36,1,7.522054038
12/30/2013,1841.07,3,7.518102203
12/27/2013,1841.4,1,7.518281431
12/26/2013,1842.02,2,7.518618075
12/24/2013,1833.32,1,7.51388381
12/23/2013,1827.99,3,7.510972282
12/20/2013,1818.32,1,7.505668277
12/19/2013,1809.6,1,7.500861105
12/18/2013,1810.65,1,7.501441176
12/17/2013,1781,1,7.484930283
12/16/2013,1786.54,3,7.488036067
12/13/2013,1775.32,1,7.481735967
12/12/2013,1775.5,1,7.481837352
12/11/2013,1782.22,1,7.485615057
12/10/2013,1802.62,1,7.496996441
12/9/2013,1808.37,3,7.500181166
12/6/2013,1805.09,1,7.498365731
12/5/2013,1785.03,1,7.487190501
12/4/2013,1792.81,1,7.4915395
12/3/2013,1795.15,1,7.492843863
12/2/2013,1800.9,3,7.496041819
11/29/2013,1805.81,2,7.498764524
11/27/2013,1807.23,1,7.499550565
11/26/2013,1802.75,1,7.497068556
11/25/2013,1802.48,3,7.496918773
11/22/2013,1804.76,1,7.498182898
11/21/2013,1795.85,1,7.493233726
11/20/2013,1781.37,1,7.48513801
11/19/2013,1787.87,1,7.488780246
11/18/2013,1791.53,3,7.490825282
11/15/2013,1798.18,1,7.494530321
11/14/2013,1790.62,1,7.490317208
11/13/2013,1782,1,7.485491608
11/12/2013,1767.69,1,7.477428888
11/11/2013,1771.89,3,7.479802052
11/8/2013,1770.61,1,7.479079399
11/7/2013,1747.15,1,7.465741168
11/6/2013,1770.49,1,7.479011623
11/5/2013,1762.97,1,7.474755166
11/4/2013,1767.93,3,7.47756465
11/1/2013,1761.64,1,7.474000472
10/31/2013,1756.54,1,7.471101244
10/30/2013,1763.31,1,7.474948004
10/29/2013,1771.95,1,7.479835914
10/28/2013,1762.11,3,7.474267234
10/25/2013,1759.77,1,7.472938398
10/24/2013,1752.07,1,7.468553225
10/23/2013,1746.38,1,7.465300353
10/22/2013,1754.67,1,7.470036084
10/21/2013,1744.66,3,7.464314973
10/18/2013,1744.5,1,7.464223261
10/17/2013,1733.15,1,7.457695841
10/16/2013,1721.54,1,7.450974518
10/15/2013,1698.06,1,7.437241702
10/14/2013,1710.14,3,7.444330517
10/11/2013,1703.2,1,7.440264114
10/10/2013,1692.56,1,7.433997455
10/9/2013,1656.4,1,7.412401852
10/8/2013,1655.45,1,7.411828154
10/7/2013,1676.12,3,7.424236878
10/4/2013,1690.5,1,7.432779622
10/3/2013,1678.66,1,7.425751135
10/2/2013,1693.87,1,7.434771131
10/1/2013,1695,1,7.43543802
9/30/2013,1681.55,3,7.427471266
9/27/2013,1691.75,1,7.433518775
9/26/2013,1698.67,1,7.437600871
9/25/2013,1692.77,1,7.434121519
9/24/2013,1697.42,1,7.43686473
9/23/2013,1701.84,3,7.439465298
9/20/2013,1709.91,1,7.444196017
9/19/2013,1722.34,1,7.45143911
9/18/2013,1725.52,1,7.453283733
9/17/2013,1704.76,1,7.441179617
9/16/2013,1697.6,3,7.436970768
9/13/2013,1687.99,1,7.431293751
9/12/2013,1683.42,1,7.428582717
9/11/2013,1689.13,1,7.431968882
9/10/2013,1683.99,1,7.428921257
9/9/2013,1671.71,3,7.421602334
9/6/2013,1655.17,1,7.411659002
9/5/2013,1655.08,1,7.411604625
9/4/2013,1653.08,1,7.410395494
9/3/2013,1639.77,4,7.402311267
8/30/2013,1632.97,1,7.398155722
8/29/2013,1638.17,1,7.401335044
8/28/2013,1634.96,1,7.399373618
8/27/2013,1630.48,1,7.396629729
8/26/2013,1656.78,3,7.412631239
8/23/2013,1663.5,1,7.416679095
8/22/2013,1656.96,1,7.412739877
8/21/2013,1642.8,1,7.404157382
8/20/2013,1652.35,1,7.409953796
8/19/2013,1646.06,3,7.406139833
8/16/2013,1655.83,1,7.412057673
8/15/2013,1661.32,1,7.415367746
8/14/2013,1685.39,1,7.42975227
8/13/2013,1694.16,1,7.434942322
8/12/2013,1689.47,3,7.432170149
8/9/2013,1691.42,1,7.433323692
8/8/2013,1697.48,1,7.436900077
8/7/2013,1690.91,1,7.433022125
8/6/2013,1697.37,1,7.436835273
8/5/2013,1707.14,3,7.442574735
8/2/2013,1709.67,1,7.444055648
8/1/2013,1706.87,1,7.442416563
7/31/2013,1685.73,1,7.429953983
7/30/2013,1685.96,1,7.430090413
7/29/2013,1685.33,3,7.429716669
7/26/2013,1691.65,1,7.433459663
7/25/2013,1690.25,1,7.432631726
7/24/2013,1685.94,1,7.430078551
7/23/2013,1692.39,1,7.43389701
7/22/2013,1695.53,3,7.435750655
7/19/2013,1692.09,1,7.43371973
7/18/2013,1689.37,1,7.432110957
7/17/2013,1680.91,1,7.427090592
7/16/2013,1676.26,1,7.4243204
7/15/2013,1682.5,3,7.428036062
7/12/2013,1680.19,1,7.426662161
7/11/2013,1675.02,1,7.423580384
7/10/2013,1652.62,1,7.410117186
7/9/2013,1652.32,1,7.40993564
7/8/2013,1640.46,3,7.402731969
7/5/2013,1631.89,2,7.397494131
7/3/2013,1615.41,1,7.387344073
7/2/2013,1614.08,1,7.386520414
7/1/2013,1614.96,3,7.387065468
6/28/2013,1606.28,1,7.381676226
6/27/2013,1613.2,1,7.385975063
6/26/2013,1603.26,1,7.379794335
6/25/2013,1588.03,1,7.370249533
6/24/2013,1573.09,3,7.360797117
6/21/2013,1592.43,1,7.37301643
6/20/2013,1588.19,1,7.370350282
6/19/2013,1628.93,1,7.395678637
6/18/2013,1651.81,1,7.409626935
6/17/2013,1639.04,3,7.401865984
6/14/2013,1626.73,1,7.394327144
6/13/2013,1636.36,1,7.400229542
6/12/2013,1612.52,1,7.385553452
6/11/2013,1626.13,1,7.393958238
6/10/2013,1642.81,3,7.404163469
6/7/2013,1643.38,1,7.404510376
6/6/2013,1622.56,1,7.391760428
6/5/2013,1608.9,1,7.383305995
6/4/2013,1631.38,1,7.397181561
6/3/2013,1640.42,3,7.402707586
5/31/2013,1630.74,1,7.396789179
5/30/2013,1654.41,1,7.411199729
5/29/2013,1648.36,1,7.407536133
5/28/2013,1660.06,4,7.414609025
5/24/2013,1649.6,1,7.408288113
5/23/2013,1650.51,1,7.40883961
5/22/2013,1655.35,1,7.411767746
5/21/2013,1669.16,1,7.420075785
5/20/2013,1666.29,3,7.418354877
5/17/2013,1667.47,1,7.419062787
5/16/2013,1650.47,1,7.408815375
5/15/2013,1658.78,1,7.413837671
5/14/2013,1650.34,1,7.408736606
5/13/2013,1633.77,3,7.398645507
5/10/2013,1633.7,1,7.39860266
5/9/2013,1626.67,1,7.394290259
5/8/2013,1632.69,1,7.39798424
5/7/2013,1625.96,1,7.39385369
5/6/2013,1617.5,3,7.388637026
5/3/2013,1614.42,1,7.386731038
5/2/2013,1597.59,1,7.376251523
5/1/2013,1582.7,1,7.366887528
4/30/2013,1597.57,1,7.376239004
4/29/2013,1593.61,3,7.373757162
4/26/2013,1582.24,1,7.366596844
4/25/2013,1585.16,1,7.368440628
4/24/2013,1578.79,1,7.36441401
4/23/2013,1578.78,1,7.364407676
4/22/2013,1562.5,3,7.354042382
4/19/2013,1555.25,1,7.349391583
4/18/2013,1541.61,1,7.340582604
4/17/2013,1552.01,1,7.347306144
4/16/2013,1574.57,1,7.361737498
4/15/2013,1552.36,3,7.347531633
4/12/2013,1588.85,1,7.370765763
4/11/2013,1593.37,1,7.373606549
4/10/2013,1587.73,1,7.370060602
4/9/2013,1568.61,1,7.357945156
4/8/2013,1563.07,3,7.354407115
4/5/2013,1553.28,1,7.348124103
4/4/2013,1559.98,1,7.35242828
4/3/2013,1553.69,1,7.348388026
4/2/2013,1570.25,1,7.358990121
4/1/2013,1562.17,4,7.353831159
3/28/2013,1569.19,1,7.358314842
3/27/2013,1562.85,1,7.354266357
3/26/2013,1563.77,1,7.354854851
3/25/2013,1551.69,3,7.347099939
3/22/2013,1556.89,1,7.350445521
3/21/2013,1545.8,1,7.343296855
3/20/2013,1558.71,1,7.351613835
3/19/2013,1548.34,1,7.344938668
3/18/2013,1552.1,3,7.347364132
3/15/2013,1560.7,1,7.352889718
3/14/2013,1563.23,1,7.354509473
3/13/2013,1554.52,1,7.348922095
3/12/2013,1552.48,1,7.347608931
3/11/2013,1556.22,3,7.350015083
3/8/2013,1551.18,1,7.346771211
3/7/2013,1544.26,1,7.34230011
3/6/2013,1541.46,1,7.340485298
3/5/2013,1539.79,1,7.339401322
3/4/2013,1525.2,3,7.329880828
3/1/2013,1518.2,1,7.325280702
2/28/2013,1514.68,1,7.322959475
2/27/2013,1515.99,1,7.32382397
2/26/2013,1496.94,1,7.311178303
2/25/2013,1487.85,3,7.305087404
2/22/2013,1515.6,1,7.323566679
2/21/2013,1502.42,1,7.31483242
2/20/2013,1511.95,1,7.321155487
2/19/2013,1530.94,4,7.333637205
2/15/2013,1519.79,1,7.326327446
