Date,Close,t,y
2/14/2013,1521.38,1,7.327373097
2/13/2013,1520.33,1,7.326682696
2/12/2013,1519.43,1,7.326090544
2/11/2013,1517.01,3,7.324496571
2/8/2013,1517.93,1,7.325102844
2/7/2013,1509.39,1,7.319460875
2/6/2013,1512.12,1,7.321267919
2/5/2013,1511.29,1,7.32071887
2/4/2013,1495.71,3,7.310356289
2/1/2013,1513.17,1,7.321962067
1/31/2013,1498.11,1,7.311959593
1/30/2013,1501.96,1,7.314526201
1/29/2013,1507.84,1,7.318433442
1/28/2013,1500.18,3,7.31334038
1/25/2013,1502.96,1,7.315191776
1/24/2013,1494.82,1,7.309761077
1/23/2013,1494.81,1,7.309754387
1/22/2013,1492.56,4,7.308248045
1/18/2013,1485.98,1,7.303829766
1/17/2013,1480.94,1,7.3004323
1/16/2013,1472.63,1,7.294805197
1/15/2013,1472.34,1,7.294608251
1/14/2013,1470.68,3,7.293480158
1/11/2013,1472.05,1,7.294411266
1/10/2013,1472.12,1,7.294458818
1/9/2013,1461.02,1,7.286890101
1/8/2013,1457.15,1,7.284237752
1/7/2013,1461.89,3,7.287485398
1/4/2013,1466.47,1,7.290613431
1/3/2013,1459.37,1,7.285760115
1/2/2013,1462.42,2,7.287847877
12/31/2012,1426.19,3,7.262761832
12/28/2012,1402.43,1,7.245961725
12/27/2012,1418.1,1,7.257073226
12/26/2012,1419.83,2,7.258292425
12/24/2012,1426.66,3,7.263091327
12/21/2012,1430.15,1,7.265534613
12/20/2012,1443.69,1,7.274957615
12/19/2012,1435.81,1,7.269484429
12/18/2012,1446.79,1,7.277102588
12/17/2012,1430.36,3,7.26568144
12/14/2012,1413.58,1,7.253880773
12/13/2012,1419.45,1,7.258024752
12/12/2012,1428.48,1,7.264366221
12/11/2012,1427.84,1,7.263918092
12/10/2012,1418.55,3,7.257390502
12/7/2012,1418.07,1,7.257052071
12/6/2012,1413.94,1,7.254135413
12/5/2012,1409.28,1,7.250834215
12/4/2012,1407.05,1,7.249250593
12/3/2012,1409.46,3,7.250961931
11/30/2012,1416.18,1,7.255718385
11/29/2012,1415.95,1,7.255555963
11/28/2012,1409.93,1,7.251295337
11/27/2012,1398.94,1,7.243470086
11/26/2012,1406.29,3,7.24871031
11/23/2012,1409.15,2,7.250741965
11/21/2012,1391.03,1,7.237799759
11/20/2012,1387.81,1,7.235482244
11/19/2012,1386.89,3,7.234819109
11/16/2012,1359.88,1,7.21515174
11/15/2012,1353.33,1,7.210323501
11/14/2012,1355.49,1,7.211918292
11/13/2012,1374.53,1,7.225867133
11/12/2012,1380.03,3,7.229860517
11/9/2012,1379.85,1,7.229730077
11/8/2012,1377.51,1,7.228032801
11/7/2012,1394.53,1,7.24031272
11/6/2012,1428.39,1,7.264303215
11/5/2012,1417.26,3,7.256480709
11/2/2012,1414.2,1,7.254319279
11/1/2012,1427.59,1,7.263742987
10/31/2012,1412.16,5,7.252875726
10/26/2012,1411.94,1,7.252719924
10/25/2012,1412.97,1,7.253449151
10/24/2012,1408.75,1,7.250458065
10/23/2012,1413.11,1,7.253548228
10/22/2012,1433.82,3,7.26809749
10/19/2012,1433.19,1,7.267658008
10/18/2012,1457.34,1,7.284368135
10/17/2012,1460.91,1,7.286814808
10/16/2012,1454.92,1,7.282706195
10/15/2012,1440.13,3,7.272488666
10/12/2012,1428.59,1,7.264443223
10/11/2012,1432.84,1,7.267413768
10/10/2012,1432.56,1,7.267218333
10/9/2012,1441.48,1,7.273425643
10/8/2012,1455.88,3,7.283365808
10/5/2012,1460.93,1,7.286828498
10/4/2012,1461.4,1,7.287150159
10/3/2012,1450.99,1,7.280001361
10/2/2012,1445.75,1,7.276383497
10/1/2012,1444.49,3,7.275511597
9/28/2012,1440.67,1,7.272863562
9/27/2012,1447.15,1,7.277351384
9/26/2012,1433.32,1,7.267748711
9/25/2012,1441.59,1,7.27350195
9/24/2012,1456.89,3,7.284059306
9/21/2012,1460.15,1,7.286294449
9/20/2012,1460.26,1,7.286369781
9/19/2012,1461.05,1,7.286910634
9/18/2012,1459.32,1,7.285725853
9/17/2012,1461.19,3,7.287006451
9/14/2012,1465.77,1,7.290135981
9/13/2012,1459.99,1,7.286184865
9/12/2012,1436.56,1,7.270006646
9/11/2012,1433.56,1,7.26791614
9/10/2012,1429.08,3,7.26478616
9/7/2012,1437.92,1,7.270952904
9/6/2012,1432.12,1,7.266911143
9/5/2012,1403.44,1,7.246681645
9/4/2012,1404.94,4,7.247749876
8/31/2012,1406.58,1,7.248916505
8/30/2012,1399.48,1,7.243856018
8/29/2012,1410.49,1,7.251692441
8/28/2012,1409.3,1,7.250848406
8/27/2012,1410.44,3,7.251656991
8/24/2012,1411.13,1,7.252146081
8/23/2012,1402.08,1,7.245712127
8/22/2012,1413.49,1,7.253817102
8/21/2012,1413.17,1,7.253590687
8/20/2012,1418.13,3,7.257094381
8/17/2012,1418.16,1,7.257115536
8/16/2012,1415.51,1,7.255245169
8/15/2012,1405.53,1,7.248169735
8/14/2012,1403.93,1,7.247030726
8/13/2012,1404.11,3,7.247158929
8/10/2012,1405.87,1,7.248411607
8/9/2012,1402.8,1,7.246225518
8/8/2012,1402.22,1,7.245811974
8/7/2012,1401.35,1,7.245191337
8/6/2012,1394.23,3,7.240097571
8/3/2012,1390.99,1,7.237771003
8/2/2012,1365,1,7.218909708
8/1/2012,1375.32,1,7.22644171
7/31/2012,1379.32,1,7.229345903
7/30/2012,1385.3,3,7.233672002
7/27/2012,1385.97,1,7.234155534
7/26/2012,1360.02,1,7.215254685
7/25/2012,1337.89,1,7.198849025
7/24/2012,1338.31,1,7.199162903
7/23/2012,1350.52,3,7.208244982
7/20/2012,1362.66,1,7.217193951
7/19/2012,1376.51,1,7.227306589
7/18/2012,1372.78,1,7.22459316
7/17/2012,1363.67,1,7.217934874
7/16/2012,1353.64,3,7.210552539
7/13/2012,1356.78,1,7.212869524
7/12/2012,1334.76,1,7.196506779
7/11/2012,1341.45,1,7.201506397
7/10/2012,1341.47,1,7.201521307
7/9/2012,1352.46,3,7.209680435
7/6/2012,1354.68,1,7.211320543
7/5/2012,1367.58,2,7.220798033
7/3/2012,1374.02,1,7.225496029
7/2/2012,1365.51,3,7.219283264
6/29/2012,1362.16,1,7.216826954
6/28/2012,1329.04,1,7.192212156
6/27/2012,1331.85,1,7.194324232
6/26/2012,1319.99,1,7.18537944
6/25/2012,1313.72,3,7.180618087
6/22/2012,1335.02,1,7.196701552
6/21/2012,1325.51,1,7.18955257
6/20/2012,1355.69,1,7.212065829
6/19/2012,1357.98,1,7.21375358
6/18/2012,1344.78,3,7.20398571
6/15/2012,1342.84,1,7.202542053
6/14/2012,1329.1,1,7.1922573
6/13/2012,1314.88,1,7.181500686
6/12/2012,1324.18,1,7.188548679
6/11/2012,1308.93,3,7.176965289
6/8/2012,1325.66,1,7.189665728
6/7/2012,1314.99,1,7.18158434
6/6/2012,1315.13,1,7.181690799
6/5/2012,1285.5,1,7.158903027
6/4/2012,1278.18,3,7.15319247
6/1/2012,1278.04,1,7.153082933
5/31/2012,1310.33,1,7.178034293
5/30/2012,1313.32,1,7.180313561
5/29/2012,1332.42,4,7.194752117
5/25/2012,1317.82,1,7.183734135
5/24/2012,1320.68,1,7.185902034
5/23/2012,1318.86,1,7.184523006
5/22/2012,1316.63,1,7.182830721
5/21/2012,1315.99,3,7.182344513
5/18/2012,1295.22,1,7.166435844
5/17/2012,1304.86,1,7.173851034
5/16/2012,1324.8,1,7.189016784
5/15/2012,1330.66,1,7.193430339
5/14/2012,1338.35,3,7.199192791
5/11/2012,1353.39,1,7.210367835
5/10/2012,1357.99,1,7.213760944
5/9/2012,1354.58,1,7.211246722
5/8/2012,1363.72,1,7.217971539
5/7/2012,1369.58,3,7.222259402
5/4/2012,1369.1,1,7.221908869
5/3/2012,1391.57,1,7.238187885
5/2/2012,1402.31,1,7.245876156
5/1/2012,1405.82,1,7.248376041
4/30/2012,1397.91,3,7.242733543
4/27/2012,1403.36,1,7.24662464
4/26/2012,1399.98,1,7.24421323
4/25/2012,1390.69,1,7.237555306
4/24/2012,1371.97,1,7.224002942
4/23/2012,1366.94,3,7.220329944
4/20/2012,1378.53,1,7.228772993
4/19/2012,1376.92,1,7.2276044
4/18/2012,1385.14,1,7.233556497
4/17/2012,1390.78,1,7.23762002
4/16/2012,1369.57,3,7.222252101
4/13/2012,1370.26,1,7.222755782
4/12/2012,1387.57,1,7.235309295
4/11/2012,1368.71,1,7.221623969
4/10/2012,1358.59,1,7.214202676
4/9/2012,1382.2,4,7.231431712
4/5/2012,1398.08,1,7.242855146
4/4/2012,1398.96,1,7.243484382
4/3/2012,1413.38,1,7.253739278
4/2/2012,1419.04,3,7.257735866
3/30/2012,1408.47,1,7.250259288
3/29/2012,1403.28,1,7.246567633
3/28/2012,1405.54,1,7.24817685
3/27/2012,1412.52,1,7.253130622
3/26/2012,1416.51,3,7.255951379
3/23/2012,1397.11,1,7.242161096
3/22/2012,1392.78,1,7.239057029
3/21/2012,1402.89,1,7.246289674
3/20/2012,1405.52,1,7.24816262
3/19/2012,1409.75,3,7.251167663
3/16/2012,1404.17,1,7.24720166
3/15/2012,1402.6,1,7.246082936
3/14/2012,1394.28,1,7.240133432
3/13/2012,1395.95,1,7.241330466
3/12/2012,1371.09,3,7.223361323
3/9/2012,1370.87,1,7.223200854
3/8/2012,1365.91,1,7.219576152
3/7/2012,1352.63,1,7.209806124
3/6/2012,1343.36,1,7.202929217
3/5/2012,1364.33,3,7.218418745
3/2/2012,1369.63,1,7.222295909
3/1/2012,1374.09,1,7.225546973
2/29/2012,1365.68,1,7.219407752
2/28/2012,1372.18,1,7.224155995
2/27/2012,1367.59,3,7.220805346
2/24/2012,1365.74,1,7.219451685
2/23/2012,1363.46,1,7.217780866
2/22/2012,1357.66,1,7.213517909
2/21/2012,1362.21,4,7.21686366
2/17/2012,1361.23,1,7.216143982
2/16/2012,1358.04,1,7.213797763
2/15/2012,1343.23,1,7.20283244
2/14/2012,1350.5,1,7.208230173
2/13/2012,1351.77,3,7.209170124
2/10/2012,1342.64,1,7.202393104
2/9/2012,1351.95,1,7.209303274
2/8/2012,1349.96,1,7.207830241
2/7/2012,1347.05,1,7.205672295
2/6/2012,1344.33,3,7.203651027
2/3/2012,1344.9,1,7.20407494
2/2/2012,1325.54,1,7.189575203
2/1/2012,1324.09,1,7.18848071
1/31/2012,1312.41,1,7.179620421
1/30/2012,1313.01,3,7.18007749
1/27/2012,1316.33,1,7.18260284
1/26/2012,1318.43,1,7.184196914
1/25/2012,1326.06,1,7.189967419
1/24/2012,1314.65,1,7.181325749
1/23/2012,1316,3,7.182352112
1/20/2012,1315.38,1,7.181880876
1/19/2012,1314.5,1,7.181211644
1/18/2012,1308.04,1,7.176285113
1/17/2012,1293.67,4,7.165238419
1/13/2012,1289.09,1,7.161691822
1/12/2012,1295.5,1,7.166652
1/11/2012,1292.48,1,7.164318132
1/10/2012,1292.08,1,7.164008602
1/9/2012,1280.7,3,7.155162082
1/6/2012,1277.81,1,7.152902954
1/5/2012,1281.06,1,7.155443139
1/4/2012,1277.3,1,7.152503754
1/3/2012,1277.06,4,7.15231584
12/30/2011,1257.6,1,7.136960422
12/29/2011,1263.02,1,7.141260958
12/28/2011,1249.64,1,7.130610789
12/27/2011,1265.43,4,7.143167264
12/23/2011,1265.33,1,7.143088237
12/22/2011,1254,1,7.134093721
12/21/2011,1243.72,1,7.125862168
12/20/2011,1241.3,1,7.123914497
12/19/2011,1205.35,3,7.09452526
12/16/2011,1219.66,1,7.10632741
12/15/2011,1215.75,1,7.103116449
12/14/2011,1211.82,1,7.099878641
12/13/2011,1225.73,1,7.111291864
12/12/2011,1236.47,3,7.120015825
12/9/2011,1255.19,1,7.135042235
12/8/2011,1234.35,1,7.118299795
12/7/2011,1261.01,1,7.139668266
12/6/2011,1258.47,1,7.137651976
12/5/2011,1257.08,3,7.13654685
12/2/2011,1244.28,1,7.126312328
12/1/2011,1244.58,1,7.126553403
11/30/2011,1246.96,1,7.128463868
11/29/2011,1195.19,1,7.086060448
11/28/2011,1192.55,3,7.083849151
11/25/2011,1158.67,2,7.055028075
11/23/2011,1161.79,1,7.057717198
11/22/2011,1188.04,1,7.080060169
11/21/2011,1192.98,3,7.084209657
11/18/2011,1215.65,1,7.103034192
11/17/2011,1216.13,1,7.103428965
11/16/2011,1236.91,1,7.120371613
11/15/2011,1257.81,1,7.137127392
11/14/2011,1251.78,3,7.132321817
11/11/2011,1263.85,1,7.141917897
11/10/2011,1239.7,1,7.122624694
11/9/2011,1229.1,1,7.114037473
11/8/2011,1275.92,1,7.151422766
11/7/2011,1261.12,3,7.139755494
11/4/2011,1253.23,1,7.133479498
11/3/2011,1261.15,1,7.139779282
11/2/2011,1237.9,1,7.121171675
11/1/2011,1218.28,1,7.105195307
10/31/2011,1253.3,3,7.133535352
10/28/2011,1285.09,1,7.158584034
10/27/2011,1284.59,1,7.15819488
10/26/2011,1242,1,7.124478262
10/25/2011,1229.05,1,7.113996792
10/24/2011,1254.19,3,7.134245225
10/21/2011,1238.25,1,7.121454371
10/20/2011,1215.39,1,7.102820292
10/19/2011,1209.88,1,7.09827646
10/18/2011,1225.38,1,7.111006279
10/17/2011,1200.86,3,7.090793246
10/14/2011,1224.58,1,7.110353207
10/13/2011,1203.66,1,7.093122194
10/12/2011,1207.25,1,7.096100325
10/11/2011,1195.54,1,7.086353245
10/10/2011,1194.89,3,7.08580941
10/7/2011,1155.46,1,7.052253812
10/6/2011,1164.97,1,7.060450615
10/5/2011,1144.03,1,7.042312395
10/4/2011,1123.95,1,7.024604545
10/3/2011,1099.23,3,7.002365214
9/30/2011,1131.42,1,7.03122876
9/29/2011,1160.4,1,7.056520052
9/28/2011,1151.06,1,7.048438536
9/27/2011,1175.38,1,7.069346779
9/26/2011,1162.95,3,7.058715159
9/23/2011,1136.43,1,7.035647049
9/22/2011,1129.56,1,7.029583455
9/21/2011,1166.76,1,7.061985956
9/20/2011,1202.09,1,7.091816988
9/19/2011,1204.09,3,7.093479374
9/16/2011,1216.01,1,7.103330286
9/15/2011,1209.11,1,7.097639831
9/14/2011,1188.68,1,7.080598727
9/13/2011,1172.87,1,7.067209016
9/12/2011,1162.27,3,7.058130268
9/9/2011,1154.23,1,7.051188734
9/8/2011,1185.9,1,7.078257259
9/7/2011,1198.62,1,7.088926174
9/6/2011,1165.24,4,7.060682353
9/2/2011,1173.97,1,7.068146446
9/1/2011,1204.42,1,7.093753402
8/31/2011,1218.89,1,7.105695888
8/30/2011,1212.92,1,7.100785955
8/29/2011,1210.08,3,7.098441752
8/26/2011,1176.8,1,7.070554169
8/25/2011,1159.27,1,7.055545776
8/24/2011,1177.6,1,7.071233748
8/23/2011,1162.35,1,7.058199097
8/22/2011,1123.82,3,7.024488875
8/19/2011,1123.53,1,7.024230794
8/18/2011,1140.65,1,7.039353554
8/17/2011,1193.89,1,7.084972162
8/16/2011,1192.76,1,7.084025228
8/15/2011,1204.49,3,7.09381152
8/12/2011,1178.81,1,7.072260734
8/11/2011,1172.64,1,7.067012896
8/10/2011,1120.76,1,7.021762306
8/9/2011,1172.53,1,7.066919086
8/8/2011,1119.46,3,7.020601705
8/5/2011,1199.38,1,7.089560036
8/4/2011,1200.07,1,7.090135167
8/3/2011,1260.34,1,7.139136805
8/2/2011,1254.05,1,7.134133593
8/1/2011,1286.94,3,7.160022586
7/29/2011,1292.28,1,7.164163379
7/28/2011,1300.67,1,7.170634795
7/27/2011,1304.89,1,7.173874025
7/26/2011,1331.94,1,7.194391805
7/25/2011,1337.43,3,7.198505141
7/22/2011,1345.02,1,7.204164162
7/21/2011,1343.8,1,7.2032567
7/20/2011,1325.84,1,7.1898015
7/19/2011,1326.73,1,7.190472547
7/18/2011,1305.44,3,7.174295428
7/15/2011,1316.14,1,7.182458489
7/14/2011,1308.87,1,7.176919449
7/13/2011,1317.72,1,7.183658249
7/12/2011,1313.64,1,7.180557189
7/11/2011,1319.49,3,7.185000577
7/8/2011,1343.8,1,7.2032567
7/7/2011,1353.22,1,7.210242217
7/6/2011,1339.22,1,7.199842634
7/5/2011,1337.88,4,7.198841551
7/1/2011,1339.67,1,7.200178594
6/30/2011,1320.64,1,7.185871747
6/29/2011,1307.41,1,7.17580336
6/28/2011,1296.67,1,7.167554719
6/27/2011,1280.1,3,7.154693479
6/24/2011,1268.45,1,7.145550962
6/23/2011,1283.5,1,7.157346
6/22/2011,1287.14,1,7.160177982
6/21/2011,1295.52,1,7.166667438
6/20/2011,1278.36,3,7.153333285
6/17/2011,1271.5,1,7.147952585
6/16/2011,1267.64,1,7.144912183
6/15/2011,1265.42,1,7.143159362
6/14/2011,1287.87,1,7.16074497
6/13/2011,1271.83,3,7.148212087
6/10/2011,1270.98,1,7.147543535
6/9/2011,1289,1,7.161622003
6/8/2011,1279.56,1,7.154271548
6/7/2011,1284.94,1,7.158467304
6/6/2011,1286.17,3,7.159424089
6/3/2011,1300.16,1,7.170242613
6/2/2011,1312.94,1,7.180024176
6/1/2011,1314.55,1,7.181249681
5/31/2011,1345.2,4,7.20429798
5/27/2011,1331.1,1,7.193760947
5/26/2011,1325.69,1,7.189688358
5/25/2011,1320.47,1,7.185743013
5/24/2011,1316.28,1,7.182564855
5/23/2011,1317.37,3,7.183392604
5/20/2011,1333.27,1,7.19538985
5/19/2011,1343.6,1,7.203107858
5/18/2011,1340.68,1,7.200932227
5/17/2011,1328.98,1,7.19216701
5/16/2011,1329.47,3,7.192535646
5/13/2011,1337.77,1,7.198759328
5/12/2011,1348.65,1,7.206859371
5/11/2011,1342.08,1,7.201975928
5/10/2011,1357.16,1,7.21314956
5/9/2011,1346.29,3,7.20510794
5/6/2011,1340.2,1,7.200574136
5/5/2011,1335.1,1,7.196761474
5/4/2011,1347.32,1,7.205872713
5/3/2011,1356.62,1,7.212751591
5/2/2011,1361.22,3,7.216136635
4/29/2011,1363.61,1,7.217890874
4/28/2011,1360.48,1,7.215592858
4/27/2011,1355.66,1,7.2120437
4/26/2011,1347.24,1,7.205813334
4/25/2011,1335.25,4,7.196873819
4/21/2011,1337.38,1,7.198467755
4/20/2011,1330.36,1,7.193204861
4/19/2011,1312.62,1,7.179780419
4/18/2011,1305.14,3,7.174065594
4/15/2011,1319.68,1,7.185144562
4/14/2011,1314.52,1,7.181226859
4/13/2011,1314.41,1,7.181143175
4/12/2011,1314.16,1,7.180952957
4/11/2011,1324.46,3,7.188760108
4/8/2011,1328.17,1,7.191557334
4/7/2011,1333.51,1,7.195569843
4/6/2011,1335.54,1,7.197090983
4/5/2011,1332.63,1,7.194909712
4/4/2011,1332.87,3,7.195089791
4/1/2011,1332.41,1,7.194744612
3/31/2011,1325.83,1,7.189793957
3/30/2011,1328.26,1,7.191625094
3/29/2011,1319.44,1,7.184962683
3/28/2011,1310.19,3,7.177927444
3/25/2011,1313.8,1,7.18067898
3/24/2011,1309.66,1,7.177522841
3/23/2011,1297.54,1,7.168225443
3/22/2011,1293.77,1,7.165315716
3/21/2011,1298.38,3,7.168872613
3/18/2011,1279.21,1,7.153997979
3/17/2011,1273.72,1,7.149697032
3/16/2011,1256.88,1,7.136387739
3/15/2011,1281.87,1,7.156075228
3/14/2011,1296.39,3,7.167338758
3/11/2011,1304.28,1,7.173406443
3/10/2011,1295.11,1,7.166350913
3/9/2011,1320.02,1,7.185402167
3/8/2011,1321.82,1,7.186764854
3/7/2011,1310.13,3,7.177881648
3/4/2011,1321.15,1,7.186257848
3/3/2011,1330.97,1,7.193663279
3/2/2011,1308.44,1,7.176590867
3/1/2011,1306.33,1,7.174976958
2/28/2011,1327.22,3,7.190841808
2/25/2011,1319.88,1,7.185296102
2/24/2011,1306.1,1,7.174800877
2/23/2011,1307.4,1,7.175795711
2/22/2011,1315.44,4,7.181926489
2/18/2011,1343.01,1,7.202668643
2/17/2011,1340.43,1,7.200745737
2/16/2011,1336.32,1,7.197674846
2/15/2011,1328.01,1,7.19143686
2/14/2011,1332.32,3,7.194677062
2/11/2011,1329.15,1,7.192294919
2/10/2011,1321.87,1,7.18680268
2/9/2011,1320.88,1,7.18605346
2/8/2011,1324.57,1,7.188843157
2/7/2011,1319.05,3,7.18466706
2/4/2011,1310.87,1,7.178446318
2/3/2011,1307.1,1,7.175566222
2/2/2011,1304.03,1,7.173214748
2/1/2011,1307.59,1,7.175941027
1/31/2011,1286.12,3,7.159385213
1/28/2011,1276.34,1,7.151751886
1/27/2011,1299.54,1,7.169765635
