Date,Close,t,y
1/26/2011,1296.63,1,7.16752387
1/25/2011,1291.18,1,7.163311808
1/24/2011,1290.84,3,7.163048448
1/21/2011,1283.35,1,7.157229126
1/20/2011,1280.26,1,7.154818461
1/19/2011,1281.92,1,7.156114233
1/18/2011,1295.02,4,7.166281418
1/14/2011,1293.24,1,7.164905976
1/13/2011,1283.76,1,7.157548551
1/12/2011,1285.96,1,7.1592608
1/11/2011,1274.48,1,7.150293531
1/10/2011,1269.75,3,7.14657531
1/7/2011,1271.5,1,7.147952585
1/6/2011,1273.85,1,7.14979909
1/5/2011,1276.56,1,7.151924239
1/4/2011,1270.2,1,7.146929647
1/3/2011,1271.87,3,7.148243537
12/31/2010,1257.64,1,7.136992228
12/30/2010,1257.88,1,7.137183043
12/29/2010,1259.78,1,7.138692382
12/28/2010,1258.51,1,7.137683761
12/27/2010,1257.54,4,7.136912711
12/23/2010,1256.77,1,7.136300217
12/22/2010,1258.84,1,7.137945941
12/21/2010,1254.6,1,7.134572076
12/20/2010,1247.08,3,7.128560098
12/17/2010,1243.91,1,7.126014923
12/16/2010,1242.87,1,7.1251785
12/15/2010,1235.23,1,7.119012467
12/14/2010,1241.59,1,7.124148095
12/13/2010,1240.46,3,7.123237558
12/10/2010,1240.4,1,7.123189187
12/9/2010,1233,1,7.117205503
12/8/2010,1228.28,1,7.113370096
12/7/2010,1223.75,1,7.109675194
12/6/2010,1223.12,3,7.10916025
12/3/2010,1224.71,1,7.11045936
12/2/2010,1221.53,1,7.10785945
12/1/2010,1206.07,1,7.095122419
11/30/2010,1180.55,1,7.073735711
11/29/2010,1187.76,3,7.079824459
11/26/2010,1189.4,2,7.081204257
11/24/2010,1198.35,1,7.08870089
11/23/2010,1180.73,1,7.07388817
11/22/2010,1197.84,3,7.088275214
11/19/2010,1199.73,1,7.08985181
11/18/2010,1196.69,1,7.087314691
11/17/2010,1178.59,1,7.072074088
11/16/2010,1178.34,1,7.071861947
11/15/2010,1197.75,3,7.088200076
11/12/2010,1199.21,1,7.089418286
11/11/2010,1213.54,1,7.101296987
11/10/2010,1218.71,1,7.105548201
11/9/2010,1213.4,1,7.101181616
11/8/2010,1223.25,3,7.10926653
11/5/2010,1225.85,1,7.11138976
11/4/2010,1221.06,1,7.107474613
11/3/2010,1197.96,1,7.088375389
11/2/2010,1193.57,1,7.084704095
11/1/2010,1184.38,3,7.07697471
10/29/2010,1183.26,1,7.07602862
10/28/2010,1183.78,1,7.076467987
10/27/2010,1182.45,1,7.075343836
10/26/2010,1185.64,1,7.078037992
10/25/2010,1185.62,3,7.078021123
10/22/2010,1183.08,1,7.075876486
10/21/2010,1180.26,1,7.073490032
10/20/2010,1178.17,1,7.071717666
10/19/2010,1165.9,1,7.0612486
10/18/2010,1184.71,3,7.077253298
10/15/2010,1176.19,1,7.07003568
10/14/2010,1173.81,1,7.068010147
10/13/2010,1178.1,1,7.07165825
10/12/2010,1169.77,1,7.064562427
10/11/2010,1165.32,3,7.060751006
10/8/2010,1165.15,1,7.060605113
10/7/2010,1158.06,1,7.05450147
10/6/2010,1159.97,1,7.056149422
10/5/2010,1160.75,1,7.056821627
10/4/2010,1137.03,3,7.036174879
10/1/2010,1146.24,1,7.044242299
9/30/2010,1141.2,1,7.039835619
9/29/2010,1144.73,1,7.04292408
9/28/2010,1147.7,1,7.045515219
9/27/2010,1142.16,3,7.040676485
9/24/2010,1148.67,1,7.04636003
9/23/2010,1124.83,1,7.025387192
9/22/2010,1134.28,1,7.033753367
9/21/2010,1139.78,1,7.03859054
9/20/2010,1142.71,3,7.041157913
9/17/2010,1125.59,1,7.026062622
9/16/2010,1124.66,1,7.025236047
9/15/2010,1125.07,1,7.025600535
9/14/2010,1121.1,1,7.022065625
9/13/2010,1121.9,3,7.022778956
9/10/2010,1109.55,1,7.011709807
9/9/2010,1104.18,1,7.006858257
9/8/2010,1098.87,1,7.002037658
9/7/2010,1091.84,4,6.995619625
9/3/2010,1104.51,1,7.007157077
9/2/2010,1090.1,1,6.994024714
9/1/2010,1080.29,1,6.984984803
8/31/2010,1049.33,1,6.955907144
8/30/2010,1048.92,3,6.955516342
8/27/2010,1064.59,1,6.970345027
8/26/2010,1047.22,1,6.953894313
8/25/2010,1055.33,1,6.961608793
8/24/2010,1051.87,1,6.958324812
8/23/2010,1067.36,3,6.972943589
8/20/2010,1071.69,1,6.976992121
8/19/2010,1075.63,1,6.980661815
8/18/2010,1094.16,1,6.997742225
8/17/2010,1092.54,1,6.99626054
8/16/2010,1079.38,3,6.984142081
8/13/2010,1079.25,1,6.984021634
8/12/2010,1083.61,1,6.988053339
8/11/2010,1089.47,1,6.993446618
8/10/2010,1121.06,1,7.022029945
8/9/2010,1127.79,3,7.028015245
8/6/2010,1121.64,1,7.022547179
8/5/2010,1125.81,1,7.026258056
8/4/2010,1127.24,1,7.027527446
8/3/2010,1120.46,1,7.021494594
8/2/2010,1125.86,3,7.026302467
7/30/2010,1101.6,1,7.004518947
7/29/2010,1101.53,1,7.004455401
7/28/2010,1106.13,1,7.008622716
7/27/2010,1113.84,1,7.015568784
7/26/2010,1115.01,3,7.016618652
7/23/2010,1102.66,1,7.005480722
7/22/2010,1093.67,1,6.997294292
7/21/2010,1069.59,1,6.975030676
7/20/2010,1083.48,1,6.987933362
7/19/2010,1071.25,3,6.97658147
7/16/2010,1064.88,1,6.970617396
7/15/2010,1096.48,1,6.999860328
7/14/2010,1095.17,1,6.998664881
7/13/2010,1095.34,1,6.998820096
7/12/2010,1078.75,3,6.983558242
7/9/2010,1077.96,1,6.982825645
7/8/2010,1070.25,1,6.975647545
7/7/2010,1060.27,1,6.966278872
7/6/2010,1028.06,4,6.93542881
7/2/2010,1022.58,1,6.930084124
7/1/2010,1027.37,1,6.934757418
6/30/2010,1030.71,1,6.938003164
6/29/2010,1041.24,1,6.94816759
6/28/2010,1074.57,3,6.979675861
6/25/2010,1076.76,1,6.981711811
6/24/2010,1073.69,1,6.978856593
6/23/2010,1092.04,1,6.995802786
6/22/2010,1095.31,1,6.998792707
6/21/2010,1113.2,3,7.01499403
6/18/2010,1117.51,1,7.018858275
6/17/2010,1116.04,1,7.017541985
6/16/2010,1114.61,1,7.016259847
6/15/2010,1115.23,1,7.016815941
6/14/2010,1089.63,3,6.993593468
6/11/2010,1091.6,1,6.995399789
6/10/2010,1086.84,1,6.991029682
6/9/2010,1055.69,1,6.961949861
6/8/2010,1062,1,6.967909202
6/7/2010,1050.47,3,6.956992962
6/4/2010,1064.88,1,6.970617396
6/3/2010,1102.83,1,7.005634882
6/2/2010,1098.38,1,7.001591646
6/1/2010,1070.71,4,6.976077259
5/28/2010,1089.41,1,6.993391544
5/27/2010,1103.06,1,7.005843415
5/26/2010,1067.95,1,6.973496202
5/25/2010,1074.03,1,6.979173208
5/24/2010,1073.65,3,6.978819337
5/21/2010,1087.69,1,6.99181146
5/20/2010,1071.59,1,6.976898806
5/19/2010,1115.05,1,7.016654526
5/18/2010,1120.8,1,7.021797995
5/17/2010,1136.94,3,7.036095722
5/14/2010,1135.68,1,7.034986869
5/13/2010,1157.44,1,7.053965949
5/12/2010,1171.67,1,7.066185361
5/11/2010,1155.79,1,7.052539372
5/10/2010,1159.73,3,7.055942498
5/7/2010,1110.88,1,7.012907773
5/6/2010,1128.15,1,7.028334402
5/5/2010,1165.87,1,7.061222868
5/4/2010,1173.6,1,7.067831227
5/3/2010,1202.26,3,7.091958398
4/30/2010,1186.69,1,7.078923198
4/29/2010,1206.78,1,7.095710934
4/28/2010,1191.36,1,7.082850791
4/27/2010,1183.71,1,7.076408853
4/26/2010,1212.05,3,7.10006842
4/23/2010,1217.28,1,7.10437414
4/22/2010,1208.67,1,7.097275861
4/21/2010,1205.94,1,7.095014625
4/20/2010,1207.17,1,7.096034056
4/19/2010,1197.52,3,7.088008031
4/16/2010,1192.13,1,7.083496902
4/15/2010,1211.67,1,7.099754852
4/14/2010,1210.65,1,7.098912684
4/13/2010,1197.3,1,7.087824301
4/12/2010,1196.48,3,7.087139192
4/9/2010,1194.37,1,7.085374129
4/8/2010,1186.44,1,7.078712506
4/7/2010,1182.45,1,7.075343836
4/6/2010,1189.44,1,7.081237887
4/5/2010,1187.44,4,7.079555008
4/1/2010,1178.1,1,7.07165825
3/31/2010,1169.43,1,7.06427173
3/30/2010,1173.27,1,7.067550001
3/29/2010,1173.22,3,7.067507384
3/26/2010,1166.59,1,7.061840242
3/25/2010,1165.73,1,7.061102779
3/24/2010,1167.72,1,7.062808409
3/23/2010,1174.17,1,7.068316794
3/22/2010,1165.81,3,7.061171403
3/19/2010,1159.9,1,7.056089073
3/18/2010,1165.83,1,7.061188559
3/17/2010,1166.21,1,7.061514454
3/16/2010,1159.46,1,7.055709658
3/15/2010,1150.51,3,7.047960601
3/12/2010,1149.99,1,7.047508526
3/11/2010,1150.24,1,7.047725895
3/10/2010,1145.61,1,7.043692525
3/9/2010,1140.45,1,7.0391782
3/8/2010,1138.5,3,7.037466886
3/5/2010,1138.7,1,7.03764254
3/4/2010,1122.97,1,7.02373224
3/3/2010,1118.79,1,7.020003023
3/2/2010,1118.31,1,7.019573896
3/1/2010,1115.71,3,7.017246253
2/26/2010,1104.49,1,7.007138969
2/25/2010,1102.94,1,7.005734621
2/24/2010,1105.24,1,7.007817785
2/23/2010,1094.6,1,6.998144279
2/22/2010,1108.01,3,7.010320893
2/19/2010,1109.17,1,7.011367267
2/18/2010,1106.75,1,7.009183072
2/17/2010,1099.51,1,7.002619905
2/16/2010,1094.87,4,6.998390914
2/12/2010,1075.51,1,6.980550247
2/11/2010,1078.47,1,6.983298649
2/10/2010,1068.13,1,6.973664735
2/9/2010,1070.52,1,6.975899791
2/8/2010,1056.74,3,6.962943976
2/5/2010,1066.19,1,6.971846825
2/4/2010,1063.11,1,6.968953854
2/3/2010,1097.28,1,7.000589669
2/2/2010,1103.32,1,7.006079095
2/1/2010,1089.19,3,6.99318958
1/29/2010,1073.87,1,6.979024225
1/28/2010,1084.53,1,6.988901992
1/27/2010,1097.5,1,7.000790145
1/26/2010,1092.17,1,6.995921822
1/25/2010,1096.78,3,7.000133893
1/22/2010,1091.76,1,6.995546352
1/21/2010,1116.48,1,7.017936158
1/20/2010,1138.04,1,7.037062763
1/19/2010,1150.23,4,7.047717201
1/15/2010,1136.03,1,7.035295007
1/14/2010,1148.46,1,7.046177193
1/13/2010,1145.68,1,7.043753626
1/12/2010,1136.22,1,7.035462243
1/11/2010,1146.98,3,7.04488768
1/8/2010,1144.98,1,7.043142449
1/7/2010,1141.69,1,7.0402649
1/6/2010,1137.14,1,7.036271617
1/5/2010,1136.52,1,7.035726241
1/4/2010,1132.99,4,7.032615435
12/31/2009,1115.1,1,7.016699366
12/30/2009,1126.42,1,7.026799741
12/29/2009,1126.2,1,7.026604413
12/28/2009,1127.78,4,7.028006378
12/24/2009,1126.48,1,7.026853006
12/23/2009,1120.59,1,7.021610611
12/22/2009,1118.02,1,7.019314543
12/21/2009,1114.05,3,7.015757303
12/18/2009,1102.47,1,7.005308396
12/17/2009,1096.08,1,6.999495458
12/16/2009,1109.18,1,7.011376283
12/15/2009,1107.93,1,7.010248688
12/14/2009,1114.11,3,7.015811159
12/11/2009,1106.41,1,7.008875819
12/10/2009,1102.35,1,7.005199544
12/9/2009,1095.95,1,6.999376846
12/8/2009,1091.94,1,6.99571121
12/7/2009,1103.25,3,7.006015648
12/4/2009,1105.98,1,7.008487099
12/3/2009,1099.92,1,7.002992729
12/2/2009,1109.24,1,7.011430375
12/1/2009,1108.86,1,7.01108774
11/30/2009,1095.63,3,6.999084819
11/27/2009,1091.49,2,6.995299014
11/25/2009,1110.63,1,7.012682701
11/24/2009,1105.65,1,7.008188676
11/23/2009,1106.24,3,7.008722157
11/20/2009,1091.38,1,6.995198229
11/19/2009,1094.9,1,6.998418314
11/18/2009,1109.8,1,7.011935098
11/17/2009,1110.32,1,7.012403541
11/16/2009,1109.3,3,7.011484465
11/13/2009,1093.48,1,6.99712055
11/12/2009,1087.24,1,6.991397654
11/11/2009,1098.51,1,7.001709995
11/10/2009,1093.01,1,6.996690637
11/9/2009,1093.08,3,6.996754679
11/6/2009,1069.3,1,6.974759508
11/5/2009,1066.63,1,6.972259425
11/4/2009,1046.5,1,6.953206542
11/3/2009,1045.41,1,6.952164432
11/2/2009,1042.88,3,6.949741396
10/30/2009,1036.19,1,6.943305804
10/29/2009,1066.11,1,6.971771789
10/28/2009,1042.63,1,6.949501646
10/27/2009,1063.41,1,6.969236005
10/26/2009,1066.95,3,6.97255939
10/23/2009,1079.6,1,6.984345881
10/22/2009,1092.91,1,6.996599143
10/21/2009,1081.4,1,6.986011777
10/20/2009,1091.06,1,6.99490498
10/19/2009,1097.91,3,7.001163651
10/16/2009,1087.68,1,6.991802267
10/15/2009,1096.56,1,6.999933286
10/14/2009,1092.02,1,6.995784471
10/13/2009,1073.19,1,6.978390801
10/12/2009,1076.19,3,6.981182305
10/9/2009,1071.49,1,6.976805482
10/8/2009,1065.48,1,6.971180681
10/7/2009,1057.58,1,6.963738558
10/6/2009,1054.72,1,6.961030608
10/5/2009,1040.46,3,6.947418202
10/2/2009,1025.21,1,6.932652749
10/1/2009,1029.85,1,6.93716844
9/30/2009,1057.08,1,6.963265669
9/29/2009,1060.61,1,6.966599493
9/28/2009,1062.98,3,6.968831563
9/25/2009,1044.38,1,6.951178687
9/24/2009,1050.78,1,6.957288025
9/23/2009,1060.87,1,6.966844605
9/22/2009,1071.66,1,6.976964127
9/21/2009,1064.66,3,6.970410778
9/18/2009,1068.3,1,6.973823879
9/17/2009,1065.49,1,6.971190066
9/16/2009,1068.76,1,6.974254377
9/15/2009,1052.63,1,6.959047073
9/14/2009,1049.34,3,6.955916674
9/11/2009,1042.73,1,6.949597553
9/10/2009,1044.14,1,6.950948859
9/9/2009,1033.37,1,6.940580585
9/8/2009,1025.39,4,6.932828307
9/4/2009,1016.4,1,6.924022251
9/3/2009,1003.24,1,6.910990041
9/2/2009,994.75,1,6.902491449
9/1/2009,998.04,1,6.905793356
8/31/2009,1020.62,3,6.928165565
8/28/2009,1028.93,1,6.936274706
8/27/2009,1030.98,1,6.938265085
8/26/2009,1028.12,1,6.935487171
8/25/2009,1028,1,6.935370446
8/24/2009,1025.57,3,6.933003835
8/21/2009,1026.13,1,6.933549723
8/20/2009,1007.37,1,6.915098253
8/19/2009,996.46,1,6.904208998
8/18/2009,989.67,1,6.897371554
8/17/2009,979.73,3,6.887277024
8/14/2009,1004.09,1,6.911836938
8/13/2009,1012.73,1,6.920404934
8/12/2009,1005.81,1,6.913548466
8/11/2009,994.35,1,6.902089257
8/10/2009,1007.1,3,6.914830193
8/7/2009,1010.48,1,6.918180744
8/6/2009,997.08,1,6.904831007
8/5/2009,1002.72,1,6.910471586
8/4/2009,1005.65,1,6.913389378
8/3/2009,1002.63,3,6.910381827
7/31/2009,987.48,1,6.895156243
7/30/2009,986.75,1,6.894416715
7/29/2009,975.15,1,6.882591305
7/28/2009,979.62,1,6.887164741
7/27/2009,982.18,3,6.889774591
7/24/2009,979.26,1,6.886797184
7/23/2009,976.29,1,6.883759673
7/22/2009,954.07,1,6.860737044
7/21/2009,954.58,1,6.861271453
7/20/2009,951.13,3,6.857650751
7/17/2009,940.38,1,6.846284049
7/16/2009,940.74,1,6.8466668
7/15/2009,932.68,1,6.838062162
7/14/2009,905.84,1,6.80886269
7/13/2009,901.05,3,6.80356075
7/10/2009,879.13,1,6.778932782
7/9/2009,882.68,1,6.782962734
7/8/2009,879.56,1,6.779421782
7/7/2009,881.03,1,6.781091678
7/6/2009,898.72,4,6.800971529
7/2/2009,896.42,1,6.798409053
7/1/2009,923.33,1,6.8279867
6/30/2009,919.32,1,6.823634266
6/29/2009,927.23,3,6.832201647
6/26/2009,918.9,1,6.823177303
6/25/2009,920.26,1,6.824656239
6/24/2009,900.94,1,6.803438663
6/23/2009,895.1,1,6.796935444
6/22/2009,893.04,3,6.794631373
6/19/2009,921.23,1,6.825709734
6/18/2009,918.37,1,6.82260036
6/17/2009,910.71,1,6.814224515
6/16/2009,911.97,1,6.815607095
6/15/2009,923.72,3,6.828408995
6/12/2009,946.21,1,6.852464532
6/11/2009,944.89,1,6.851068519
6/10/2009,939.15,1,6.844975211
6/9/2009,942.43,1,6.848461646
6/8/2009,939.14,3,6.844964563
6/5/2009,940.09,1,6.845975615
6/4/2009,942.46,1,6.848493478
6/3/2009,931.76,1,6.837075271
6/2/2009,944.74,1,6.850909757
6/1/2009,942.87,3,6.848928415
5/29/2009,919.14,1,6.82343845
5/28/2009,906.83,1,6.809955001
5/27/2009,893.06,1,6.794653768
5/26/2009,910.33,4,6.813807171
5/22/2009,887,1,6.787844982
5/21/2009,888.33,1,6.789343296
5/20/2009,903.47,1,6.806242905
5/19/2009,908.13,1,6.81138754
5/18/2009,909.71,3,6.813125867
5/15/2009,882.88,1,6.783189291
5/14/2009,893.07,1,6.794664965
5/13/2009,883.92,1,6.784366561
5/12/2009,908.35,1,6.811629767
5/11/2009,909.24,3,6.812609086
5/8/2009,929.23,1,6.834356286
5/7/2009,907.39,1,6.810572347
5/6/2009,919.53,1,6.82386267
5/5/2009,903.8,1,6.806608097
5/4/2009,907.24,3,6.810407024
5/1/2009,877.52,1,6.777099747
4/30/2009,872.81,1,6.771717892
4/29/2009,873.64,1,6.772668391
4/28/2009,855.16,1,6.751288586
4/27/2009,857.51,3,6.754032841
4/24/2009,866.23,1,6.764150462
4/23/2009,851.92,1,6.747492626
4/22/2009,843.55,1,6.737619177
4/21/2009,850.08,1,6.745330463
4/20/2009,832.39,3,6.724301081
4/17/2009,869.6,1,6.768033336
4/16/2009,865.3,1,6.763076268
4/15/2009,852.06,1,6.747656947
4/14/2009,841.5,1,6.735186014
4/13/2009,858.73,4,6.755454554
4/9/2009,856.56,1,6.752924368
4/8/2009,825.16,1,6.715577307
4/7/2009,815.55,1,6.703862732
4/6/2009,835.48,3,6.72800641
4/3/2009,842.5,1,6.736373662
4/2/2009,834.38,1,6.726688934
4/1/2009,811.08,1,6.698366693
3/31/2009,797.87,1,6.681945677
3/30/2009,787.53,3,6.668901465
3/27/2009,815.94,1,6.704340823
3/26/2009,832.86,1,6.724865561
3/25/2009,813.88,1,6.701812935
3/24/2009,806.12,1,6.692232615
3/23/2009,822.92,3,6.712858991
3/20/2009,768.54,1,6.644492611
3/19/2009,784.04,1,6.664460039
3/18/2009,794.35,1,6.67752417
3/17/2009,778.12,1,6.656880754
3/16/2009,753.89,3,6.625246469
3/13/2009,756.55,1,6.628768625
3/12/2009,750.74,1,6.621059387
3/11/2009,721.36,1,6.581138319
3/10/2009,719.6,1,6.578695502
3/9/2009,676.53,3,6.516976793
3/6/2009,683.38,1,6.527051074
3/5/2009,682.55,1,6.525835784
3/4/2009,712.87,1,6.569299076
3/3/2009,696.33,1,6.545823686
3/2/2009,700.82,3,6.552251078
2/27/2009,735.09,1,6.599992941
2/26/2009,752.83,1,6.623839439
2/25/2009,764.9,1,6.639745106
2/24/2009,773.14,1,6.650460145
2/23/2009,743.33,3,6.611140091
2/20/2009,770.05,1,6.646455448
2/19/2009,778.94,1,6.657934021
2/18/2009,788.42,1,6.670030943
2/17/2009,789.17,4,6.67098176
2/13/2009,826.84,1,6.717611206
2/12/2009,835.19,1,6.727659244
2/11/2009,833.74,1,6.725921603
2/10/2009,827.16,1,6.717998147
2/9/2009,869.89,3,6.768366767
2/6/2009,868.6,1,6.76688272
2/5/2009,845.85,1,6.740342039
2/4/2009,832.23,1,6.724108845
2/3/2009,838.51,1,6.731626507
2/2/2009,825.44,3,6.715916577
1/30/2009,825.88,1,6.716449485
1/29/2009,845.14,1,6.739502294
1/28/2009,874.09,1,6.773183345
1/27/2009,845.71,1,6.740176511
1/26/2009,836.57,3,6.729310199
1/23/2009,831.95,1,6.723772343
1/22/2009,827.5,1,6.718409107
1/21/2009,840.24,1,6.733687565
1/20/2009,805.22,4,6.691115532
1/16/2009,850.12,1,6.745377516
1/15/2009,843.74,1,6.73784439
1/14/2009,842.62,1,6.736516085
1/13/2009,871.79,1,6.770548569
1/12/2009,870.26,3,6.768792018
1/9/2009,890.35,1,6.791614644
1/8/2009,909.73,1,6.813147852
1/7/2009,906.65,1,6.809756488
1/6/2009,934.7,1,6.840225622
1/5/2009,927.45,3,6.832438885
1/2/2009,931.8,0,6.837118199
